2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/15 23:54:06   jikoku     =2002/06/15 23:40:00
2002/06/15 23:54:06   DATA_STATUS=180
2002/06/15 23:54:06   LATITUDE   =52
2002/06/15 23:54:06   LONGITUDE  =36
2002/06/15 23:54:08  FRICSレーダーデータバイト6402
2002/06/15 23:54:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 23:54:13   jikoku     =2002/06/15 23:40:00
2002/06/15 23:54:13   DATA_STATUS=180
2002/06/15 23:54:13   LATITUDE   =52
2002/06/15 23:54:13   LONGITUDE  =37
2002/06/15 23:54:15  FRICSレーダーデータバイト6402
2002/06/15 23:54:16   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 23:54:20   jikoku     =2002/06/15 23:40:00
2002/06/15 23:54:20   DATA_STATUS=180
2002/06/15 23:54:20   LATITUDE   =53
2002/06/15 23:54:20   LONGITUDE  =36
2002/06/15 23:54:23  FRICSレーダーデータバイト6402
2002/06/15 23:54:23  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:54:23  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:54:26  MDB FRICS予測レーダ予測オープン 2002/06/15 23:43
2002/06/15 23:54:26  MDB_Rst_H.BOF=True
2002/06/15 23:54:26  MDB_Rst_H.EOF=True
2002/06/15 23:54:26  MDB FRICS予測レーダ予値書き込み2002/06/15 23:54:26
2002/06/15 23:54:26  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 23:54:26
2002/06/15 23:54:26  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 23:40:00
2002/06/15 23:54:26  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 23:54:26  FRICS予測レーダデータ取り込み正常終了
2002/06/15 23:54:27  オラクルサーバーとセッション終了
2002/06/15 23:55:00  オラクルサーバーとセッション開始
2002/06/15 23:55:01  オラクルサーバーとセッション正常開始
2002/06/15 23:55:04  オラクルサーバーとセッション終了
2002/06/15 23:56:00  オラクルサーバーとセッション開始
2002/06/15 23:56:01  オラクルサーバーとセッション正常開始
2002/06/15 23:56:04  オラクルサーバーとセッション終了
2002/06/15 23:57:00  オラクルサーバーとセッション開始
2002/06/15 23:57:01  オラクルサーバーとセッション正常開始
2002/06/15 23:57:02  水位データ取り込み開始 2002/06/15 23:50:00 から 2002/06/15 23:50:00まで
2002/06/15 23:57:02  水位データ取得開始
2002/06/15 23:57:03  2002/06/15 23:50  1002
2002/06/15 23:57:03  2002/06/15 23:50  1015
2002/06/15 23:57:03  2002/06/15 23:50  1016
2002/06/15 23:57:03  2002/06/15 23:50  1017
2002/06/15 23:57:03  2002/06/15 23:50  1019
2002/06/15 23:57:03  2002/06/15 23:50  1020
2002/06/15 23:57:03  水位データ取り込み正常終了
2002/06/15 23:57:03  水位データ時刻書き込み開始 2002/06/15 23:50:00
2002/06/15 23:57:03  水位データ時刻書き込み終了
2002/06/15 23:57:07  オラクルサーバーとセッション終了
2002/06/15 23:58:00  オラクルサーバーとセッション開始
2002/06/15 23:58:01  オラクルサーバーとセッション正常開始
2002/06/15 23:58:03  FRICS実績レーダデータ取り込み開始 2002/06/15 23:50:00 から 2002/06/15 23:50:00まで
2002/06/15 23:58:06   jikoku     =2002/06/15 23:50:00
2002/06/15 23:58:06   DATA_STATUS=0000
2002/06/15 23:58:06   LATITUDE   =52
2002/06/15 23:58:06   LONGITUDE  =36
2002/06/15 23:58:09  FRICSレーダーデータバイト6402
2002/06/15 23:58:09   jikoku     =2002/06/15 23:50:00
2002/06/15 23:58:09   DATA_STATUS=0000
2002/06/15 23:58:09   LATITUDE   =52
2002/06/15 23:58:09   LONGITUDE  =37
2002/06/15 23:58:11  FRICSレーダーデータバイト6402
2002/06/15 23:58:11   jikoku     =2002/06/15 23:50:00
2002/06/15 23:58:11   DATA_STATUS=0000
2002/06/15 23:58:11   LATITUDE   =53
2002/06/15 23:58:11   LONGITUDE  =36
2002/06/15 23:58:13  FRICSレーダーデータバイト6402
2002/06/15 23:58:13  IN   Sub Mesh_To_Ryuiki
2002/06/15 23:58:13  OUT  Sub Mesh_To_Ryuiki
2002/06/15 23:58:13  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 23:50:00
2002/06/15 23:58:13  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 23:58:13  FRICS実績レーダデータ取り込み正常終了
2002/06/15 23:58:15  オラクルサーバーとセッション終了
2002/06/15 23:59:00  オラクルサーバーとセッション開始
2002/06/15 23:59:01  オラクルサーバーとセッション正常開始
2002/06/15 23:59:04  オラクルサーバーとセッション終了
2002/06/16 00:00:00  オラクルサーバーとセッション開始
2002/06/16 00:00:01  オラクルサーバーとセッション正常開始
2002/06/16 00:00:04  オラクルサーバーとセッション終了
2002/06/16 00:01:00  オラクルサーバーとセッション開始
2002/06/16 00:01:04  オラクルサーバーとセッション正常開始
2002/06/16 00:01:13  オラクルサーバーとセッション終了
2002/06/16 00:02:00  オラクルサーバーとセッション開始
2002/06/16 00:02:02  オラクルサーバーとセッション正常開始
2002/06/16 00:02:05  気象庁実績雨量データ取り込み開始 2002/06/16 から 2002/06/16まで
2002/06/16 00:02:07  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:07  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:07   気象庁レーダー実績 MDBに書き込み2002/06/16
2002/06/16 00:02:07   気象庁レーダー実績 MDBに書き込み終了2002/06/16
2002/06/16 00:02:07  気象庁レーダー実績データ時刻書き込み開始 2002/06/16 00:00
2002/06/16 00:02:07  気象庁レーダー実績データ時刻書き込み終了
2002/06/16 00:02:07  気象庁レーダ実績データ取り込み正常終了
2002/06/16 00:02:10  気象庁１０分予測雨量データ取り込み開始 2002/06/16 から 2002/06/16まで
2002/06/16 00:02:13  SQL=SELECT * FROM oracle.F_MESSYU_10MIN_1 WHERE code IN( '533606','533607','523676','523677','523770','523666','523667','523760','523656','523646' ) AND jikoku = TO_DATE('2002/06/16 00:00','yyyy/mm/dd hh24:mi:ss') 
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:02:13  気象庁レーダー予測10分 2002/06/16 1:00:00
2002/06/16 00:02:13    1 533606 123456
2002/06/16 00:02:13    2 533607 123456
2002/06/16 00:02:13    3 523676 123456
2002/06/16 00:02:13    4 523677 123456
2002/06/16 00:02:13    5 523770 123456
2002/06/16 00:02:13    6 523666 123456
2002/06/16 00:02:13    7 523667 123456
2002/06/16 00:02:13    8 523760 123456
2002/06/16 00:02:13    9 523656 123456
2002/06/16 00:02:13   10 523646 123456
2002/06/16 00:02:13  気象庁１０分予測雨量データ時刻書き込み開始 2002/06/16 1:00:00
2002/06/16 00:02:13  気象庁１０分予測雨量データ時刻書き込み終了
2002/06/16 00:02:15  オラクルサーバーとセッション終了
2002/06/16 00:03:00  オラクルサーバーとセッション開始
2002/06/16 00:03:03  オラクルサーバーとセッション正常開始
2002/06/16 00:03:07  FRICS予測レーダデータ取り込み開始 2002/06/15 23:50:00
2002/06/16 00:03:07   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/16 00:03:13   jikoku     =2002/06/15 23:50:00
2002/06/16 00:03:13   DATA_STATUS=060
2002/06/16 00:03:13   LATITUDE   =52
2002/06/16 00:03:13   LONGITUDE  =36
2002/06/16 00:03:17  FRICSレーダーデータバイト6402
2002/06/16 00:03:17   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/16 00:03:22   jikoku     =2002/06/15 23:50:00
2002/06/16 00:03:22   DATA_STATUS=060
2002/06/16 00:03:22   LATITUDE   =52
2002/06/16 00:03:22   LONGITUDE  =37
2002/06/16 00:03:25  FRICSレーダーデータバイト6402
2002/06/16 00:03:25   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/16 00:03:29   jikoku     =2002/06/15 23:50:00
2002/06/16 00:03:29   DATA_STATUS=060
2002/06/16 00:03:29   LATITUDE   =53
2002/06/16 00:03:29   LONGITUDE  =36
2002/06/16 00:03:32  FRICSレーダーデータバイト6402
2002/06/16 00:03:32  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:03:32  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:03:35  MDB FRICS予測レーダ予測オープン 2002/06/15 23:51
2002/06/16 00:03:35  MDB_Rst_H.BOF=True
2002/06/16 00:03:35  MDB_Rst_H.EOF=True
2002/06/16 00:03:35  MDB FRICS予測レーダ予値書き込み2002/06/16 0:03:35
2002/06/16 00:03:35  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 0:03:35
2002/06/16 00:03:35   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/16 00:03:40   jikoku     =2002/06/15 23:50:00
2002/06/16 00:03:40   DATA_STATUS=120
2002/06/16 00:03:40   LATITUDE   =52
2002/06/16 00:03:40   LONGITUDE  =36
2002/06/16 00:03:42  FRICSレーダーデータバイト6402
2002/06/16 00:03:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/16 00:03:47   jikoku     =2002/06/15 23:50:00
2002/06/16 00:03:47   DATA_STATUS=120
2002/06/16 00:03:47   LATITUDE   =52
2002/06/16 00:03:47   LONGITUDE  =37
2002/06/16 00:03:50  FRICSレーダーデータバイト6402
2002/06/16 00:03:50   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/16 00:03:55   jikoku     =2002/06/15 23:50:00
2002/06/16 00:03:55   DATA_STATUS=120
2002/06/16 00:03:55   LATITUDE   =53
2002/06/16 00:03:55   LONGITUDE  =36
2002/06/16 00:03:57  FRICSレーダーデータバイト6402
2002/06/16 00:03:57  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:03:57  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:04:00  MDB FRICS予測レーダ予測オープン 2002/06/15 23:52
2002/06/16 00:04:00  MDB_Rst_H.BOF=True
2002/06/16 00:04:00  MDB_Rst_H.EOF=True
2002/06/16 00:04:00  MDB FRICS予測レーダ予値書き込み2002/06/16 0:04:00
2002/06/16 00:04:00  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 0:04:00
2002/06/16 00:04:00   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/16 00:04:05   jikoku     =2002/06/15 23:50:00
2002/06/16 00:04:05   DATA_STATUS=180
2002/06/16 00:04:05   LATITUDE   =52
2002/06/16 00:04:05   LONGITUDE  =36
2002/06/16 00:04:08  FRICSレーダーデータバイト6402
2002/06/16 00:04:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/16 00:04:12   jikoku     =2002/06/15 23:50:00
2002/06/16 00:04:12   DATA_STATUS=180
2002/06/16 00:04:12   LATITUDE   =52
2002/06/16 00:04:12   LONGITUDE  =37
2002/06/16 00:04:15  FRICSレーダーデータバイト6402
2002/06/16 00:04:15   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 23:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/16 00:04:20   jikoku     =2002/06/15 23:50:00
2002/06/16 00:04:20   DATA_STATUS=180
2002/06/16 00:04:20   LATITUDE   =53
2002/06/16 00:04:20   LONGITUDE  =36
2002/06/16 00:04:22  FRICSレーダーデータバイト6402
2002/06/16 00:04:22  IN   Sub Mesh_To_Ryuiki
2002/06/16 00:04:22  OUT  Sub Mesh_To_Ryuiki
2002/06/16 00:04:25  MDB FRICS予測レーダ予測オープン 2002/06/15 23:53
2002/06/16 00:04:25  MDB_Rst_H.BOF=True
2002/06/16 00:04:25  MDB_Rst_H.EOF=True
2002/06/16 00:04:25  MDB FRICS予測レーダ予値書き込み2002/06/16 0:04:25
2002/06/16 00:04:25  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 0:04:25
2002/06/16 00:04:25  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 23:50:00
2002/06/16 00:04:25  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/16 00:04:25  FRICS予測レーダデータ取り込み正常終了
2002/06/16 00:04:27  オラクルサーバーとセッション終了
2002/06/16 00:05:00  オラクルサーバーとセッション開始
2002/06/16 00:05:01  オラクルサーバーとセッション正常開始
2002/06/16 00:05:04  オラクルサーバーとセッション終了
2002/06/16 00:06:00  オラクルサーバーとセッション開始
2002/06/16 00:06:01  オラクルサーバーとセッション正常開始
2002/06/16 00:06:05  オラクルサーバーとセッション終了
2002/06/16 00:07:00  オラクルサーバーとセッション開始
2002/06/16 00:07:01  オラクルサーバーとセッション正常開始
2002/06/16 00:07:04  オラクルサーバーとセッション終了
2002/06/16 00:08:00  オラクルサーバーとセッション開始
2002/06/16 00:08:01  オラクルサーバーとセッション正常開始
2002/06/16 00:08:03  FRICS実績レーダデータ取り込み開始 2002/06/16 から 2002/06/16まで
